State,Abbreviation,Total_EV,D_Nominee,D_Percentage,D_Votes,R_Nominee,R_Percentage,R_Votes,I_Nominee,I_Percentage,I_Votes,Year,,,
Alaska,AK,3,JOE BIDEN,42.8,"153,778",DONALD TRUMP,52.8,"189,951",Howie Hawkins,4.4,"15,801",2020,,4.40%,4.4
Alabama,AL,9,JOE BIDEN,36.6,"849,624",DONALD TRUMP,62,"1,441,170",Howie Hawkins,1.4,"32,488",2020,,1.40%,1.4
Arkansas,AR,6,JOE BIDEN,34.8,"423,932",DONALD TRUMP,62.4,"760,647",Howie Hawkins,2.8,"34,490",2020,,2.80%,2.8
Arizona,AZ,11,JOE BIDEN,49.4,"1,672,143",DONALD TRUMP,49.1,"1,661,686",Howie Hawkins,1.6,"53,497",2020,,1.60%,1.6
California,CA,55,JOE BIDEN,63.5,"11,110,250",DONALD TRUMP,34.3,"6,006,429",Howie Hawkins,2.2,"384,192",2020,,2.20%,2.2
Colorado,CO,9,JOE BIDEN,55.4,"1,804,352",DONALD TRUMP,41.9,"1,364,607",Howie Hawkins,2.7,"87,993",2020,,2.70%,2.7
Connecticut,CT,7,JOE BIDEN,59.3,"1,080,831",DONALD TRUMP,39.2,"714,717",Howie Hawkins,1.6,"28,309",2020,,1.60%,1.6
"Washington, D.C.",DC,3,JOE BIDEN,92.1,"317,323",DONALD TRUMP,5.4,"18,586",Howie Hawkins,2.5,"8,447",2020,,2.50%,2.5
Delaware,DE,3,JOE BIDEN,58.7,"296,268",DONALD TRUMP,39.8,"200,603",Howie Hawkins,1.5,"7,475",2020,,1.50%,1.5
Florida,FL,29,JOE BIDEN,47.9,"5,297,045",DONALD TRUMP,51.2,"5,668,731",Howie Hawkins,0.9,"101,680",2020,,0.90%,0.9
Georgia,GA,16,JOE BIDEN,49.5,"2,473,633",DONALD TRUMP,49.3,"2,461,854",Howie Hawkins,1.2,"62,229",2020,,1.20%,1.2
Hawaii,HI,4,JOE BIDEN,63.7,"366,130",DONALD TRUMP,34.3,"196,864",Howie Hawkins,2,"11,475",2020,,2.00%,2
Iowa,IA,6,JOE BIDEN,44.9,"759,061",DONALD TRUMP,53.1,"897,672",Howie Hawkins,2,"34,138",2020,,2.00%,2
Idaho,ID,4,JOE BIDEN,33.1,"287,021",DONALD TRUMP,63.9,"554,119",Howie Hawkins,3,"26,091",2020,,3.00%,3
Illinois,IL,20,JOE BIDEN,57.5,"3,471,915",DONALD TRUMP,40.6,"2,446,891",Howie Hawkins,1.9,"114,938",2020,,1.90%,1.9
Indiana,IN,11,JOE BIDEN,41,"1,242,413",DONALD TRUMP,57,"1,729,516",Howie Hawkins,2,"61,183",2020,,2.00%,2
Kansas,KS,6,JOE BIDEN,41.6,"570,323",DONALD TRUMP,56.2,"771,406",Howie Hawkins,2.2,"30,574",2020,,2.20%,2.2
Kentucky,KY,8,JOE BIDEN,36.2,"772,474",DONALD TRUMP,62.1,"1,326,646",Howie Hawkins,1.8,"37,648",2020,,1.80%,1.8
Louisiana,LA,8,JOE BIDEN,39.9,"856,034",DONALD TRUMP,58.5,"1,255,776",Howie Hawkins,1.7,"36,252",2020,,1.70%,1.7
Massachusetts,MA,11,JOE BIDEN,65.6,"2,382,202",DONALD TRUMP,32.1,"1,167,202",Howie Hawkins,2.3,"81,998",2020,,2.30%,2.3
Maryland,MD,10,JOE BIDEN,65.4,"1,985,023",DONALD TRUMP,32.2,"976,414",Howie Hawkins,2.5,"75,593",2020,,2.50%,2.5
Maine,ME,2,JOE BIDEN,53.1,"435,072",DONALD TRUMP,44,"360,737",Howie Hawkins,2.9,"23,652",2020,,2.90%,2.9
Michigan,MI,16,JOE BIDEN,50.6,"2,804,040",DONALD TRUMP,47.8,"2,649,852",Howie Hawkins,1.5,"85,410",2020,,1.50%,1.5
Minnesota,MN,10,JOE BIDEN,52.4,"1,717,077",DONALD TRUMP,45.3,"1,484,065",Howie Hawkins,2.3,"76,029",2020,,2.30%,2.3
Missouri,MO,10,JOE BIDEN,41.4,"1,253,014",DONALD TRUMP,56.8,"1,718,736",Howie Hawkins,1.8,"54,212",2020,,1.80%,1.8
Mississippi,MS,6,JOE BIDEN,41.1,"539,508",DONALD TRUMP,57.6,"756,789",Howie Hawkins,1.3,"17,597",2020,,1.30%,1.3
Montana,MT,3,JOE BIDEN,40.5,"244,786",DONALD TRUMP,56.9,"343,602",Howie Hawkins,2.5,"15,286",2020,,2.50%,2.5
North Carolina,NC,15,JOE BIDEN,48.6,"2,684,292",DONALD TRUMP,49.9,"2,758,775",Howie Hawkins,1.5,"81,737",2020,,1.50%,1.5
North Dakota,ND,3,JOE BIDEN,31.8,"114,902",DONALD TRUMP,65.1,"235,595",Howie Hawkins,3.1,"11,322",2020,,3.10%,3.1
Nebraska,NE,2,JOE BIDEN,39.4,"374,583",DONALD TRUMP,58.5,"556,846",Howie Hawkins,2.1,"20,283",2020,,2.10%,2.1
New Hampshire,NH,4,JOE BIDEN,52.7,"424,921",DONALD TRUMP,45.4,"365,654",Howie Hawkins,1.9,"15,607",2020,,1.90%,1.9
New Jersey,NJ,14,JOE BIDEN,57.3,"2,608,335",DONALD TRUMP,41.4,"1,883,274",Howie Hawkins,1.3,"57,744",2020,,1.30%,1.3
New Mexico,NM,5,JOE BIDEN,54.3,"501,614",DONALD TRUMP,43.5,"401,894",Howie Hawkins,2.2,"20,457",2020,,2.20%,2.2
Nevada,NV,6,JOE BIDEN,50.1,"703,486",DONALD TRUMP,47.7,"669,890",Howie Hawkins,2.3,"32,000",2020,,2.30%,2.3
New York,NY,29,JOE BIDEN,60.9,"5,244,886",DONALD TRUMP,37.7,"3,251,997",Howie Hawkins,1.4,"119,978",2020,,1.40%,1.4
Ohio,OH,18,JOE BIDEN,45.2,"2,679,165",DONALD TRUMP,53.3,"3,154,834",Howie Hawkins,1.5,"88,203",2020,,1.50%,1.5
Oklahoma,OK,7,JOE BIDEN,32.3,"503,890",DONALD TRUMP,65.4,"1,020,280",Howie Hawkins,2.3,"36,529",2020,,2.30%,2.3
Oregon,OR,7,JOE BIDEN,56.5,"1,340,383",DONALD TRUMP,40.4,"958,448",Howie Hawkins,3.2,"75,490",2020,,3.20%,3.2
Pennsylvania,PA,20,JOE BIDEN,50,"3,458,229",DONALD TRUMP,48.8,"3,377,674",Howie Hawkins,1.1,"79,380",2020,,1.10%,1.1
Rhode Island,RI,4,JOE BIDEN,59.4,"307,486",DONALD TRUMP,38.6,"199,922",Howie Hawkins,2,"10,349",2020,,2.00%,2
South Carolina,SC,9,JOE BIDEN,43.4,"1,091,541",DONALD TRUMP,55.1,"1,385,103",Howie Hawkins,1.5,"36,685",2020,,1.50%,1.5
South Dakota,SD,3,JOE BIDEN,35.6,"150,471",DONALD TRUMP,61.8,"261,043",Howie Hawkins,2.6,"11,095",2020,,2.60%,2.6
Tennessee,TN,11,JOE BIDEN,37.5,"1,143,711",DONALD TRUMP,60.7,"1,852,475",Howie Hawkins,1.9,"57,665",2020,,1.90%,1.9
Texas,TX,38,JOE BIDEN,46.5,"5,259,126",DONALD TRUMP,52.1,"5,890,347",Howie Hawkins,1.5,"165,583",2020,,1.50%,1.5
Utah,UT,6,JOE BIDEN,37.6,"560,282",DONALD TRUMP,58.1,"865,140",Howie Hawkins,4.2,"62,867",2020,,4.20%,4.2
Virginia,VA,13,JOE BIDEN,54.1,"2,413,568",DONALD TRUMP,44,"1,962,430",Howie Hawkins,1.9,"84,526",2020,,1.90%,1.9
Vermont,VT,3,JOE BIDEN,66.1,"242,820",DONALD TRUMP,30.7,"112,704",Howie Hawkins,3.2,"11,904",2020,,3.20%,3.2
Washington,WA,12,JOE BIDEN,58,"2,369,612",DONALD TRUMP,38.8,"1,584,651",Howie Hawkins,3.3,"133,368",2020,,3.30%,3.3
Wisconsin,WI,10,JOE BIDEN,49.4,"1,630,866",DONALD TRUMP,48.8,"1,610,184",Howie Hawkins,1.7,"56,991",2020,,1.70%,1.7
West Virginia,WV,5,JOE BIDEN,29.7,"235,984",DONALD TRUMP,68.6,"545,382",Howie Hawkins,1.7,"13,286",2020,,1.70%,1.7
Wyoming,WY,3,JOE BIDEN,26.6,"73,491",DONALD TRUMP,69.9,"193,559",Howie Hawkins,3.5,"9,715",2020,,3.50%,3.5